PassengerID,TotMileage,FlightID,AirportFromCode,AirportFromName,AirportToCode,AirportToName,FlightMileage
,,VDC9164W,FCO,ROME,LAS,LAS VEGAS,5312.029692709999
,,SQU6245R,DEN,DENVER,FRA,FRANKFURT,4367.075899848966
,,XXQ4064B,JFK,NEW YORK,FRA,FRANKFURT,3341.2394406124145
,,ULZ8130D,CAN,GUANGZHOU,DFW,DALLAS/FORT WORTH,7007.334292765288
,,WSK1289Z,CLT,CHARLOTTE,DEN,DENVER,1159.9425926033143
HCA3158QA6,77716.97401717157
,,DKZ3042O,MIA,MIAMI,SFO,SAN FRANCISCO,2242.8157291898383
,,VYU9214I,ORD,CHICAGO,DXB,DUBAI,6285.384866639591
,,TMV7633W,CGK,JAKARTA,DXB,DUBAI,3535.1342439535233
,,MOO1786A,MAD,MADRID,FRA,FRANKFURT,765.8806166689436
,,RPG3351U,HND,TOKYO,CAN,GUANGZHOU,1557.6997273660056
,,ULZ8130D,CAN,GUANGZHOU,DFW,DALLAS/FORT WORTH,7007.334292765288
,,PME8178S,DEN,DENVER,PEK,BEIJING,5502.890697818108
,,XXQ4064B,JFK,NEW YORK,FRA,FRANKFURT,3341.2394406124145
,,SQU6245R,DEN,DENVER,FRA,FRANKFURT,4367.075899848966
,,KJR6646J,IAH,HOUSTON,BKK,BANGKOK,8025.213007969078
,,JVY9791G,PVG,SHANGHAI,FCO,ROME,4950.958989376092
,,BER7172M,KUL,KUALA LUMPUR,LAS,LAS VEGAS,7693.9531109147765
,,GMO5938W,LHR,LONDON,PEK,BEIJING,4402.109512417899
,,MBA8071P,KUL,KUALA LUMPUR,PEK,BEIJING,2383.0793161271677
,,FYL5866L,ATL,ATLANTA,HKG,HONG KONG,7288.243701087475
,,XOY7948U,ATL,ATLANTA,LHR,LONDON,3650.406749540081
,,QHU1140O,CDG,PARIS,LAS,LAS VEGAS,4717.554114876324
SPR4484HA6,76957.30229823446
,,FYL5866L,ATL,ATLANTA,HKG,HONG KONG,7288.243701087475
,,GMO5938W,LHR,LONDON,PEK,BEIJING,4402.109512417899
,,VYW5940P,LAS,LAS VEGAS,SIN,SINGAPORE,7672.402262629101
,,VDC9164W,FCO,ROME,LAS,LAS VEGAS,5312.029692709999
,,SQU6245R,DEN,DENVER,FRA,FRANKFURT,4367.075899848966
,,BER7172M,KUL,KUALA LUMPUR,LAS,LAS VEGAS,7693.9531109147765
,,ULZ8130D,CAN,GUANGZHOU,DFW,DALLAS/FORT WORTH,7007.334292765288
,,RUM0422W,MUC,MUNICH,MAD,MADRID,807.5903988630481
,,WSK1289Z,CLT,CHARLOTTE,DEN,DENVER,1159.9425926033143
,,KJR6646J,IAH,HOUSTON,BKK,BANGKOK,8025.213007969078
,,XOY7948U,ATL,ATLANTA,LHR,LONDON,3650.406749540081
,,JVY9791G,PVG,SHANGHAI,FCO,ROME,4950.958989376092
,,MBA8071P,KUL,KUALA LUMPUR,PEK,BEIJING,2383.0793161271677
,,YZO4444S,BKK,BANGKOK,MIA,MIAMI,8436.447314826333
,,RPG3351U,HND,TOKYO,CAN,GUANGZHOU,1557.6997273660056
,,DKZ3042O,MIA,MIAMI,SFO,SAN FRANCISCO,2242.8157291898383
WBE6935NU3,76004.36453440817
,,QHU1140O,CDG,PARIS,LAS,LAS VEGAS,4717.554114876324
,,RPG3351U,HND,TOKYO,CAN,GUANGZHOU,1557.6997273660056
,,YZO4444S,BKK,BANGKOK,MIA,MIAMI,8436.447314826333
,,WPW9201U,DFW,DALLAS/FORT WORTH,PEK,BEIJING,6044.70725633482
,,DAU2617A,CGK,JAKARTA,SFO,SAN FRANCISCO,7538.467427856579
,,BER7172M,KUL,KUALA LUMPUR,LAS,LAS VEGAS,7693.9531109147765
,,JVY9791G,PVG,SHANGHAI,FCO,ROME,4950.958989376092
,,VYU9214I,ORD,CHICAGO,DXB,DUBAI,6285.384866639591
,,SQU6245R,DEN,DENVER,FRA,FRANKFURT,4367.075899848966
,,ATT7791R,AMS,AMSTERDAM,DEN,DENVER,4169.868614353369
,,RUM0422W,MUC,MUNICH,MAD,MADRID,807.5903988630481
,,GMO5938W,LHR,LONDON,PEK,BEIJING,4402.109512417899
,,ULZ8130D,CAN,GUANGZHOU,DFW,DALLAS/FORT WORTH,7007.334292765288
,,KJR6646J,IAH,HOUSTON,BKK,BANGKOK,8025.213007969078
EZC9678QI6,73512.04528381013
,,RPG3351U,HND,TOKYO,CAN,GUANGZHOU,1557.6997273660056
,,GMO5938W,LHR,LONDON,PEK,BEIJING,4402.109512417899
,,MBA8071P,KUL,KUALA LUMPUR,PEK,BEIJING,2383.0793161271677
,,SOH3431A,ORD,CHICAGO,MIA,MIAMI,1042.1373197204057
,,XOY7948U,ATL,ATLANTA,LHR,LONDON,3650.406749540081
,,VYU9214I,ORD,CHICAGO,DXB,DUBAI,6285.384866639591
,,VYW5940P,LAS,LAS VEGAS,SIN,SINGAPORE,7672.402262629101
,,FYL5866L,ATL,ATLANTA,HKG,HONG KONG,7288.243701087475
,,ULZ8130D,CAN,GUANGZHOU,DFW,DALLAS/FORT WORTH,7007.334292765288
,,DAU2617A,CGK,JAKARTA,SFO,SAN FRANCISCO,7538.467427856579
,,WSK1289Z,CLT,CHARLOTTE,DEN,DENVER,1159.9425926033143
,,DKZ3042O,MIA,MIAMI,SFO,SAN FRANCISCO,2242.8157291898383
,,RUM0422W,MUC,MUNICH,MAD,MADRID,807.5903988630481
,,ATT7791R,AMS,AMSTERDAM,DEN,DENVER,4169.868614353369
,,EWH6301Y,CAN,GUANGZHOU,DFW,DALLAS/FORT WORTH,7007.334292765288
,,HZT2506M,IAH,HOUSTON,AMS,AMSTERDAM,4346.269490509593
,,JVY9791G,PVG,SHANGHAI,FCO,ROME,4950.958989376092
CKZ3132BR4,72626.95370635987
,,HZT2506M,IAH,HOUSTON,AMS,AMSTERDAM,4346.269490509593
,,GMO5938W,LHR,LONDON,PEK,BEIJING,4402.109512417899
,,JVY9791G,PVG,SHANGHAI,FCO,ROME,4950.958989376092
,,FYL5866L,ATL,ATLANTA,HKG,HONG KONG,7288.243701087475
,,XOY7948U,ATL,ATLANTA,LHR,LONDON,3650.406749540081
,,XXQ4064B,JFK,NEW YORK,FRA,FRANKFURT,3341.2394406124145
,,XIL3623J,PEK,BEIJING,LAX,LOS ANGELES,5419.625378427482
,,TMV7633W,CGK,JAKARTA,DXB,DUBAI,3535.1342439535233
,,VYW5940P,LAS,LAS VEGAS,SIN,SINGAPORE,7672.402262629101
,,HUR0974O,DEN,DENVER,PVG,SHANGHAI,5820.649901554958
,,QHU1140O,CDG,PARIS,LAS,LAS VEGAS,4717.554114876324
,,MBA8071P,KUL,KUALA LUMPUR,PEK,BEIJING,2383.0793161271677
,,WSK1289Z,CLT,CHARLOTTE,DEN,DENVER,1159.9425926033143
,,PME8178S,DEN,DENVER,PEK,BEIJING,5502.890697818108
,,YZO4444S,BKK,BANGKOK,MIA,MIAMI,8436.447314826333
LLZ3798PE3,72277.87927916253
,,QHU1140O,CDG,PARIS,LAS,LAS VEGAS,4717.554114876324
,,MBA8071P,KUL,KUALA LUMPUR,PEK,BEIJING,2383.0793161271677
,,JVY9791G,PVG,SHANGHAI,FCO,ROME,4950.958989376092
,,YZO4444S,BKK,BANGKOK,MIA,MIAMI,8436.447314826333
,,ULZ8130D,CAN,GUANGZHOU,DFW,DALLAS/FORT WORTH,7007.334292765288
,,FYL5866L,ATL,ATLANTA,HKG,HONG KONG,7288.243701087475
,,DAU2617A,CGK,JAKARTA,SFO,SAN FRANCISCO,7538.467427856579
,,VYU9214I,ORD,CHICAGO,DXB,DUBAI,6285.384866639591
,,EWH6301Y,CAN,GUANGZHOU,DFW,DALLAS/FORT WORTH,7007.334292765288
,,SQU6245R,DEN,DENVER,FRA,FRANKFURT,4367.075899848966
,,TMV7633W,CGK,JAKARTA,DXB,DUBAI,3535.1342439535233
,,XXQ4064B,JFK,NEW YORK,FRA,FRANKFURT,3341.2394406124145
,,XIL3623J,PEK,BEIJING,LAX,LOS ANGELES,5419.625378427482
PUD8209OG3,71943.2577847159
,,XXQ4064B,JFK,NEW YORK,FRA,FRANKFURT,3341.2394406124145
,,YZO4444S,BKK,BANGKOK,MIA,MIAMI,8436.447314826333
,,ULZ8130D,CAN,GUANGZHOU,DFW,DALLAS/FORT WORTH,7007.334292765288
,,SQU6245R,DEN,DENVER,FRA,FRANKFURT,4367.075899848966
,,KJR6646J,IAH,HOUSTON,BKK,BANGKOK,8025.213007969078
,,PME8178S,DEN,DENVER,PEK,BEIJING,5502.890697818108
,,VDC9164W,FCO,ROME,LAS,LAS VEGAS,5312.029692709999
,,BER7172M,KUL,KUALA LUMPUR,LAS,LAS VEGAS,7693.9531109147765
,,HUR0974O,DEN,DENVER,PVG,SHANGHAI,5820.649901554958
,,DKZ3042O,MIA,MIAMI,SFO,SAN FRANCISCO,2242.8157291898383
,,RUM0422W,MUC,MUNICH,MAD,MADRID,807.5903988630481
,,MBA8071P,KUL,KUALA LUMPUR,PEK,BEIJING,2383.0793161271677
,,QHU1140O,CDG,PARIS,LAS,LAS VEGAS,4717.554114876324
,,VYU9214I,ORD,CHICAGO,DXB,DUBAI,6285.384866639591
HGO4350KK1,71924.5821214603
,,BER7172M,KUL,KUALA LUMPUR,LAS,LAS VEGAS,7693.9531109147765
,,XXQ4064B,JFK,NEW YORK,FRA,FRANKFURT,3341.2394406124145
,,XOY7948U,ATL,ATLANTA,LHR,LONDON,3650.406749540081
,,VYU9214I,ORD,CHICAGO,DXB,DUBAI,6285.384866639591
,,YZO4444S,BKK,BANGKOK,MIA,MIAMI,8436.447314826333
,,SQU6245R,DEN,DENVER,FRA,FRANKFURT,4367.075899848966
,,HZT2506M,IAH,HOUSTON,AMS,AMSTERDAM,4346.269490509593
,,RUM0422W,MUC,MUNICH,MAD,MADRID,807.5903988630481
,,FYL5866L,ATL,ATLANTA,HKG,HONG KONG,7288.243701087475
,,WSK1289Z,CLT,CHARLOTTE,DEN,DENVER,1159.9425926033143
,,SOH3431A,ORD,CHICAGO,MIA,MIAMI,1042.1373197204057
,,JVY9791G,PVG,SHANGHAI,FCO,ROME,4950.958989376092
,,PME8178S,DEN,DENVER,PEK,BEIJING,5502.890697818108
,,WPW9201U,DFW,DALLAS/FORT WORTH,PEK,BEIJING,6044.70725633482
,,EWH6301Y,CAN,GUANGZHOU,DFW,DALLAS/FORT WORTH,7007.334292765288
BWI0520BG6,71648.85085949226
,,QHU1140O,CDG,PARIS,LAS,LAS VEGAS,4717.554114876324
,,KJR6646J,IAH,HOUSTON,BKK,BANGKOK,8025.213007969078
,,EWH6301Y,CAN,GUANGZHOU,DFW,DALLAS/FORT WORTH,7007.334292765288
,,MOO1786A,MAD,MADRID,FRA,FRANKFURT,765.8806166689436
,,GMO5938W,LHR,LONDON,PEK,BEIJING,4402.109512417899
,,XXQ4064B,JFK,NEW YORK,FRA,FRANKFURT,3341.2394406124145
,,ATT7791R,AMS,AMSTERDAM,DEN,DENVER,4169.868614353369
,,YZO4444S,BKK,BANGKOK,MIA,MIAMI,8436.447314826333
,,RUM0422W,MUC,MUNICH,MAD,MADRID,807.5903988630481
,,VDC9164W,FCO,ROME,LAS,LAS VEGAS,5312.029692709999
,,HZT2506M,IAH,HOUSTON,AMS,AMSTERDAM,4346.269490509593
,,JVY9791G,PVG,SHANGHAI,FCO,ROME,4950.958989376092
,,BER7172M,KUL,KUALA LUMPUR,LAS,LAS VEGAS,7693.9531109147765
,,VYW5940P,LAS,LAS VEGAS,SIN,SINGAPORE,7672.402262629101
WYU2010YH8,69487.07089372037
,,PME8178S,DEN,DENVER,PEK,BEIJING,5502.890697818108
,,VDC9164W,FCO,ROME,LAS,LAS VEGAS,5312.029692709999
,,DAU2617A,CGK,JAKARTA,SFO,SAN FRANCISCO,7538.467427856579
,,XOY7948U,ATL,ATLANTA,LHR,LONDON,3650.406749540081
,,XIL3623J,PEK,BEIJING,LAX,LOS ANGELES,5419.625378427482
,,XXQ4064B,JFK,NEW YORK,FRA,FRANKFURT,3341.2394406124145
,,WPW9201U,DFW,DALLAS/FORT WORTH,PEK,BEIJING,6044.70725633482
,,FYL5866L,ATL,ATLANTA,HKG,HONG KONG,7288.243701087475
,,ULZ8130D,CAN,GUANGZHOU,DFW,DALLAS/FORT WORTH,7007.334292765288
,,JVY9791G,PVG,SHANGHAI,FCO,ROME,4950.958989376092
,,SOH3431A,ORD,CHICAGO,MIA,MIAMI,1042.1373197204057
,,BER7172M,KUL,KUALA LUMPUR,LAS,LAS VEGAS,7693.9531109147765
,,TMV7633W,CGK,JAKARTA,DXB,DUBAI,3535.1342439535233
,,WSK1289Z,CLT,CHARLOTTE,DEN,DENVER,1159.9425926033143
YMH6360YP0,66668.33966710872
,,XXQ4064B,JFK,NEW YORK,FRA,FRANKFURT,3341.2394406124145
,,JVY9791G,PVG,SHANGHAI,FCO,ROME,4950.958989376092
,,XOY7948U,ATL,ATLANTA,LHR,LONDON,3650.406749540081
,,PME8178S,DEN,DENVER,PEK,BEIJING,5502.890697818108
,,KJR6646J,IAH,HOUSTON,BKK,BANGKOK,8025.213007969078
,,FYL5866L,ATL,ATLANTA,HKG,HONG KONG,7288.243701087475
,,DAU2617A,CGK,JAKARTA,SFO,SAN FRANCISCO,7538.467427856579
,,RUM0422W,MUC,MUNICH,MAD,MADRID,807.5903988630481
,,WPW9201U,DFW,DALLAS/FORT WORTH,PEK,BEIJING,6044.70725633482
,,SQU6245R,DEN,DENVER,FRA,FRANKFURT,4367.075899848966
,,XIL3623J,PEK,BEIJING,LAX,LOS ANGELES,5419.625378427482
,,WSK1289Z,CLT,CHARLOTTE,DEN,DENVER,1159.9425926033143
,,ATT7791R,AMS,AMSTERDAM,DEN,DENVER,4169.868614353369
,,GMO5938W,LHR,LONDON,PEK,BEIJING,4402.109512417899
EDV2089LK5,63767.933607232
,,GMO5938W,LHR,LONDON,PEK,BEIJING,4402.109512417899
,,WSK1289Z,CLT,CHARLOTTE,DEN,DENVER,1159.9425926033143
,,PME8178S,DEN,DENVER,PEK,BEIJING,5502.890697818108
,,HUR0974O,DEN,DENVER,PVG,SHANGHAI,5820.649901554958
,,ULZ8130D,CAN,GUANGZHOU,DFW,DALLAS/FORT WORTH,7007.334292765288
,,YZO4444S,BKK,BANGKOK,MIA,MIAMI,8436.447314826333
,,ATT7791R,AMS,AMSTERDAM,DEN,DENVER,4169.868614353369
,,VYU9214I,ORD,CHICAGO,DXB,DUBAI,6285.384866639591
,,XIL3623J,PEK,BEIJING,LAX,LOS ANGELES,5419.625378427482
,,KJR6646J,IAH,HOUSTON,BKK,BANGKOK,8025.213007969078
,,DAU2617A,CGK,JAKARTA,SFO,SAN FRANCISCO,7538.467427856579
JJM4724RF7,61383.66671390889
,,DKZ3042O,MIA,MIAMI,SFO,SAN FRANCISCO,2242.8157291898383
,,FYL5866L,ATL,ATLANTA,HKG,HONG KONG,7288.243701087475
,,WPW9201U,DFW,DALLAS/FORT WORTH,PEK,BEIJING,6044.70725633482
,,XXQ4064B,JFK,NEW YORK,FRA,FRANKFURT,3341.2394406124145
,,PME8178S,DEN,DENVER,PEK,BEIJING,5502.890697818108
,,HUR0974O,DEN,DENVER,PVG,SHANGHAI,5820.649901554958
,,SOH3431A,ORD,CHICAGO,MIA,MIAMI,1042.1373197204057
,,GMO5938W,LHR,LONDON,PEK,BEIJING,4402.109512417899
,,MBA8071P,KUL,KUALA LUMPUR,PEK,BEIJING,2383.0793161271677
,,WSK1289Z,CLT,CHARLOTTE,DEN,DENVER,1159.9425926033143
,,VYW5940P,LAS,LAS VEGAS,SIN,SINGAPORE,7672.402262629101
,,HZT2506M,IAH,HOUSTON,AMS,AMSTERDAM,4346.269490509593
,,XIL3623J,PEK,BEIJING,LAX,LOS ANGELES,5419.625378427482
,,QHU1140O,CDG,PARIS,LAS,LAS VEGAS,4717.554114876324
CXN7304ER2,58583.18114618411
,,SOH3431A,ORD,CHICAGO,MIA,MIAMI,1042.1373197204057
,,GMO5938W,LHR,LONDON,PEK,BEIJING,4402.109512417899
,,DAU2617A,CGK,JAKARTA,SFO,SAN FRANCISCO,7538.467427856579
,,WPW9201U,DFW,DALLAS/FORT WORTH,PEK,BEIJING,6044.70725633482
,,FYL5866L,ATL,ATLANTA,HKG,HONG KONG,7288.243701087475
,,XOY7948U,ATL,ATLANTA,LHR,LONDON,3650.406749540081
,,RPG3351U,HND,TOKYO,CAN,GUANGZHOU,1557.6997273660056
,,VYW5940P,LAS,LAS VEGAS,SIN,SINGAPORE,7672.402262629101
,,JVY9791G,PVG,SHANGHAI,FCO,ROME,4950.958989376092
,,WSK1289Z,CLT,CHARLOTTE,DEN,DENVER,1159.9425926033143
,,ULZ8130D,CAN,GUANGZHOU,DFW,DALLAS/FORT WORTH,7007.334292765288
,,PME8178S,DEN,DENVER,PEK,BEIJING,5502.890697818108
,,MOO1786A,MAD,MADRID,FRA,FRANKFURT,765.8806166689436
XFG5747ZT9,54765.12303308747
,,SQU6245R,DEN,DENVER,FRA,FRANKFURT,4367.075899848966
,,SOH3431A,ORD,CHICAGO,MIA,MIAMI,1042.1373197204057
,,DAU2617A,CGK,JAKARTA,SFO,SAN FRANCISCO,7538.467427856579
,,PME8178S,DEN,DENVER,PEK,BEIJING,5502.890697818108
,,XXQ4064B,JFK,NEW YORK,FRA,FRANKFURT,3341.2394406124145
,,WSK1289Z,CLT,CHARLOTTE,DEN,DENVER,1159.9425926033143
,,DKZ3042O,MIA,MIAMI,SFO,SAN FRANCISCO,2242.8157291898383
,,HUR0974O,DEN,DENVER,PVG,SHANGHAI,5820.649901554958
,,KJR6646J,IAH,HOUSTON,BKK,BANGKOK,8025.213007969078
,,YZO4444S,BKK,BANGKOK,MIA,MIAMI,8436.447314826333
,,FYL5866L,ATL,ATLANTA,HKG,HONG KONG,7288.243701087475
JBE2302VO4,52779.647530868184
,,JVY9791G,PVG,SHANGHAI,FCO,ROME,4950.958989376092
,,HZT2506M,IAH,HOUSTON,AMS,AMSTERDAM,4346.269490509593
,,GMO5938W,LHR,LONDON,PEK,BEIJING,4402.109512417899
,,SOH3431A,ORD,CHICAGO,MIA,MIAMI,1042.1373197204057
,,QHU1140O,CDG,PARIS,LAS,LAS VEGAS,4717.554114876324
,,MOO1786A,MAD,MADRID,FRA,FRANKFURT,765.8806166689436
,,VYU9214I,ORD,CHICAGO,DXB,DUBAI,6285.384866639591
,,RPG3351U,HND,TOKYO,CAN,GUANGZHOU,1557.6997273660056
,,VDC9164W,FCO,ROME,LAS,LAS VEGAS,5312.029692709999
,,KJR6646J,IAH,HOUSTON,BKK,BANGKOK,8025.213007969078
,,SQU6245R,DEN,DENVER,FRA,FRANKFURT,4367.075899848966
,,ULZ8130D,CAN,GUANGZHOU,DFW,DALLAS/FORT WORTH,7007.334292765288
CDC0302NN5,51759.27170604517
,,ULZ8130D,CAN,GUANGZHOU,DFW,DALLAS/FORT WORTH,7007.334292765288
,,XXQ4064B,JFK,NEW YORK,FRA,FRANKFURT,3341.2394406124145
,,HZT2506M,IAH,HOUSTON,AMS,AMSTERDAM,4346.269490509593
,,FYL5866L,ATL,ATLANTA,HKG,HONG KONG,7288.243701087475
,,XIL3623J,PEK,BEIJING,LAX,LOS ANGELES,5419.625378427482
,,KJR6646J,IAH,HOUSTON,BKK,BANGKOK,8025.213007969078
,,QHU1140O,CDG,PARIS,LAS,LAS VEGAS,4717.554114876324
,,JVY9791G,PVG,SHANGHAI,FCO,ROME,4950.958989376092
,,WSK1289Z,CLT,CHARLOTTE,DEN,DENVER,1159.9425926033143
,,PME8178S,DEN,DENVER,PEK,BEIJING,5502.890697818108
MXU9187YC7,51386.93832033107
,,ATT7791R,AMS,AMSTERDAM,DEN,DENVER,4169.868614353369
,,RUM0422W,MUC,MUNICH,MAD,MADRID,807.5903988630481
,,SQU6245R,DEN,DENVER,FRA,FRANKFURT,4367.075899848966
,,VDC9164W,FCO,ROME,LAS,LAS VEGAS,5312.029692709999
,,YZO4444S,BKK,BANGKOK,MIA,MIAMI,8436.447314826333
,,PNE8178S,DEN,DENVER,PEK,BEIJING,5502.890697818108
,,XXQ4064B,JFK,NEW YORK,FRA,FRANKFURT,3341.2394406124145
,,QHU1140O,CDG,PARIS,LAS,LAS VEGAS,4717.554114876324
,,DKZ3042O,MIA,MIAMI,SFO,SAN FRANCISCO,2242.8157291898383
,,DAU2617A,CGK,JAKARTA,SFO,SAN FRANCISCO,7538.467427856579
,,JVY9791G,PVG,SHANGHAI,FCO,ROME,4950.958989376092
POP2875LH3,49733.42657098183
,,RUM0422W,MUC,MUNICH,MAD,MADRID,807.5903988630481
,,VYU9214I,ORD,CHICAGO,DXB,DUBAI,6285.384866639591
,,RPG3351U,HND,TOKYO,CAN,GUANGZHOU,1557.6997273660056
,,XOY7948U,ATL,ATLANTA,LHR,LONDON,3650.406749540081
,,MOO1786A,MAD,MADRID,FRA,FRANKFURT,765.8806166689436
,,FYL5866L,ATL,ATLANTA,HKG,HONG KONG,7288.243701087475
,,KJR6646J,IAH,HOUSTON,BKK,BANGKOK,8025.213007969078
,,JVY9791G,PVG,SHANGHAI,FCO,ROME,4950.958989376092
,,VYW5940P,LAS,LAS VEGAS,SIN,SINGAPORE,7672.402262629101
,,XXQ4064B,JFK,NEW YORK,FRA,FRANKFURT,3341.2394406124145
,,HZT2506M,IAH,HOUSTON,AMS,AMSTERDAM,4346.269490509593
,,SOH3431A,ORD,CHICAGO,MIA,MIAMI,1042.1373197204057
CYJ0225CH1,48371.52748209322
,,PME8178S,DEN,DENVER,PEK,BEIJING,5502.890697818108
,,XXQ4064B,JFK,NEW YORK,FRA,FRANKFURT,3341.2394406124145
,,HUR0974O,DEN,DENVER,PVG,SHANGHAI,5820.649901554958
,,DAU2617A,CGK,JAKARTA,SFO,SAN FRANCISCO,7538.467427856579
,,SQU6245R,DEN,DENVER,FRA,FRANKFURT,4367.075899848966
,,XIL3623J,PEK,BEIJING,LAX,LOS ANGELES,5419.625378427482
,,WSK1289Z,CLT,CHARLOTTE,DEN,DENVER,1159.9425926033143
,,MBA8071P,KUL,KUALA LUMPUR,PEK,BEIJING,2383.0793161271677
,,GMO5938W,LHR,LONDON,PEK,BEIJING,4402.109512417899
,,YZO4444S,BKK,BANGKOK,MIA,MIAMI,8436.447314826333
VZY2993ME1,47857.84009814132
,,XOY7948U,ATL,ATLANTA,LHR,LONDON,3650.406749540081
,,TMV7633W,CGK,JAKARTA,DXB,DUBAI,3535.1342439535233
,,WSK1289Z,CLT,CHARLOTTE,DEN,DENVER,1159.9425926033143
,,SQU6245R,DEN,DENVER,FRA,FRANKFURT,4367.075899848966
,,RPG3351U,HND,TOKYO,CAN,GUANGZHOU,1557.6997273660056
,,EWH6301Y,CAN,GUANGZHOU,DFW,DALLAS/FORT WORTH,7007.334292765288
,,ULZ8130D,CAN,GUANGZHOU,DFW,DALLAS/FORT WORTH,7007.334292765288
,,XIL3623J,PEK,BEIJING,LAX,LOS ANGELES,5419.625378427482
,,YZO4444S,BKK,BANGKOK,MIA,MIAMI,8436.447314826333
,,JVY9791G,PVG,SHANGHAI,FCO,ROME,4950.958989376092
,,MOO1786A,MAD,MADRID,FRA,FRANKFURT,765.8806166689436
WTC9125IE5,44010.80569455193
,,VYU9214I,ORD,CHICAGO,DXB,DUBAI,6285.384866639591
,,WPW9201U,DFW,DALLAS/FORT WORTH,PEK,BEIJING,6044.70725633482
,,MOO1786A,MAD,MADRID,FRA,FRANKFURT,765.8806166689436
,,GMO5938W,LHR,LONDON,PEK,BEIJING,4402.109512417899
,,MBA8071P,KUL,KUALA LUMPUR,PEK,BEIJING,2383.0793161271677
,,DKZ3042O,MIA,MIAMI,SFO,SAN FRANCISCO,2242.8157291898383
,,TMV7633W,CGK,JAKARTA,DXB,DUBAI,3535.1342439535233
,,ULZ8130D,CAN,GUANGZHOU,DFW,DALLAS/FORT WORTH,7007.334292765288
,,XOY7948U,ATL,ATLANTA,LHR,LONDON,3650.406749540081
,,BER7172M,KUL,KUALA LUMPUR,LAS,LAS VEGAS,7693.9531109147765
IEG9308EA5,42015.63595389306
,,DKZ3042O,MIA,MIAMI,SFO,SAN FRANCISCO,2242.8157291898383
,,FYL5866L,ATL,ATLANTA,HKG,HONG KONG,7288.243701087475
,,XOY7948U,ATL,ATLANTA,LHR,LONDON,3650.406749540081
,,GMO5938W,LHR,LONDON,PEK,BEIJING,4402.109512417899
,,TMV7633W,CGK,JAKARTA,DXB,DUBAI,3535.1342439535233
,,YZO4444S,BKK,BANGKOK,MIA,MIAMI,8436.447314826333
,,SOH3431A,ORD,CHICAGO,MIA,MIAMI,1042.1373197204057
,,SQU6245R,DEN,DENVER,FRA,FRANKFURT,4367.075899848966
,,MOO1786A,MAD,MADRID,FRA,FRANKFURT,765.8806166689436
,,VYU9214I,ORD,CHICAGO,DXB,DUBAI,6285.384866639591
SJD8775RZ4,38976.295743490744
,,VDC9164W,FCO,ROME,LAS,LAS VEGAS,5312.029692709999
,,MOO1786A,MAD,MADRID,FRA,FRANKFURT,765.8806166689436
,,SOH3431A,ORD,CHICAGO,MIA,MIAMI,1042.1373197204057
,,BER7172M,KUL,KUALA LUMPUR,LAS,LAS VEGAS,7693.9531109147765
,,DAU2617A,CGK,JAKARTA,SFO,SAN FRANCISCO,7538.467427856579
